,instrument,quantity,underlying,expiry,strike,put_call,underlying-expiry,time_to_expiry,underlying_price,timestamp,mark_iv,instrument_name,index_price,rho,theta,vega,gamma,delta,bid_iv,ask_iv,best_bid_price,best_ask_price,cost_of_carry_rate,multiplier,rate,vol,spot,atm_strike,atm_ivol
0,BTC-25OCT24-50000-P,-25.0,BTC,2024-10-25,50000.0,put,BTC-25OCT24,0.2219178082191781,60747.2146,1723135578015,56.53,BTC-25OCT24-50000-P,59504.4,-28.58656,-27.69702,76.07537,2e-05,-0.1902,55.69,56.89,0.03,0.0315,default,1,0.03,0.5653,59504.4,59000,55.8
1,BTC-25OCT24-84000-C,0.0,BTC,2024-10-25,84000.0,call,BTC-25OCT24,0.2219178082191781,60746.4308,1723135578015,60.5,BTC-25OCT24-84000-C,59504.4,17.25876,-25.82606,66.28625,1e-05,0.15335,59.78,61.16,0.019,0.0205,default,1,0.03,0.605,59504.4,59000,55.8
2,BTC-27DEC24-105000-C,-8.8,BTC,2024-12-27,105000.0,call,BTC-27DEC24,0.39452054794520547,61970.27,1723135579751,67.13,BTC-27DEC24-105000-C,59505.87,28.43118,-20.95046,87.77586,1e-05,0.14525,66.65,67.71,0.0255,0.027,default,1,0.03,0.6713,59504.4,59000,59.98
3,BTC-27DEC24-110000-C,-28.9,BTC,2024-12-27,110000.0,call,BTC-27DEC24,0.39452054794520547,61970.3,1723135580061,67.96,BTC-27DEC24-110000-C,59505.87,24.6072,-19.15069,79.26556,1e-05,0.12518,67.46,68.63,0.0215,0.023,default,1,0.03,0.6796,59504.4,59000,59.98
4,BTC-27DEC24-115000-C,-1.7,BTC,2024-12-27,115000.0,call,BTC-27DEC24,0.39452054794520547,61968.24,1723135581069,68.77,BTC-27DEC24-115000-C,59504.08,21.38494,-17.49854,71.57127,1e-05,0.1084,68.04,69.34,0.018,0.0195,default,1,0.03,0.6877,59504.4,59000,59.98
5,BTC-27DEC24-120000-C,95.0,BTC,2024-12-27,120000.0,call,BTC-27DEC24,0.39452054794520547,61968.24,1723135581069,69.68,BTC-27DEC24-120000-C,59506.01,18.75123,-16.07987,64.91129,1e-05,0.0948,68.94,70.37,0.0155,0.017,default,1,0.03,0.6968000000000001,59504.4,59000,59.98
6,BTC-27DEC24-43000-P,31.4,BTC,2024-12-27,43000.0,put,BTC-27DEC24,0.39452054794520547,61964.03,1723135582514,60.3,BTC-27DEC24-43000-P,59504.08,-35.63656,-16.72516,78.00884,1e-05,-0.12237,59.59,60.79,0.026,0.0275,default,1,0.03,0.603,59504.4,59000,59.98
7,BTC-27DEC24-44000-P,20.6,BTC,2024-12-27,44000.0,put,BTC-27DEC24,0.39452054794520547,61960.39,1723135583050,60.03,BTC-27DEC24-44000-P,59496.63,-39.32449,-17.78251,83.32572,1e-05,-0.13458,59.55,60.66,0.0295,0.031,default,1,0.03,0.6003000000000001,59504.4,59000,59.98
8,BTC-27DEC24-45000-P,14.0,BTC,2024-12-27,45000.0,put,BTC-27DEC24,0.39452054794520547,61960.39,1723135584022,59.82,BTC-27DEC24-45000-P,59496.63,-43.27722,-18.86104,88.68831,1e-05,-0.14754,59.3,60.35,0.033,0.0345,default,1,0.03,0.5982,59504.4,59000,59.98
9,BTC-27DEC24-47000-P,-9.0,BTC,2024-12-27,47000.0,put,BTC-27DEC24,0.39452054794520547,61953.35,1723135584100,59.63,BTC-27DEC24-47000-P,59489.9,-52.03425,-21.08083,99.43125,1e-05,-0.17584,58.92,59.85,0.041,0.0425,default,1,0.03,0.5963,59504.4,59000,59.98
